name,FoodBreakdown_summary,BarBreakdown_summary,WeddingContactInfo_summary,WeddingVenuePricingSummary_summary,WeddingVenueStyle_summary
94th Aero Squadron Restaurant_,"Standard
- Appetizers: French Onion, Seafood Chowder, Tomato Basil Soup, Mushroom-Brie Bisque, 94th Caesar Salad, Mixed Garden Greens, Italian Pasta Salad, Red Potato Salad with Dill
- Entrées: Roasted Pork Loin, Oven Roasted Peppered Chicken, Tortellini Cassoulet, Chicken Caprese, Braised Beef Short Ribs, Mahi-Mahi with Lemon Caper, Chicken Parmesan, Shrimp Ravioli, Citrus Marinated Salmon
- Sides: Red Bliss, Roasted Garlic Mashed Potatoes, Fresh Medley of Vegetables, Pesto Grains, Confit Potatoes
- Price: $70-$77

Signature
- Price: $83

Premium
- Entrées: Lobster Spaghetti, New York Strip Steak, Herb Crusted Seabass, Crab Stuffed Jumbo Shell Pasta","Standard
- Highlights: Basic offerings with a focus on traditional buffet menu options.
- Price: $70-$83
Signature
- Highlights: Includes house liquors and a full liquor license with two bars.
Premium
- Highlights: Top-tier service with options for custom menus and full liquor service.
Extras: Custom menus may be designed upon request.
Bar Pricing Model: Open bar","{'city': 'San Diego', 'state': 'CA', 'zip_code': '92123', 'country': 'USA', 'email': '[email]', 'phone': '[phone]', 'website': None}","{'options': [{'price': 77, 'option': 'standard', 'ceremony_cost': -1, 'pricing_transparency': 'Not enough information', 'deposit_and_payment_plans': 'The venue works with me on deposit terms and payment plans'}, {'price': 83, 'option': 'premium', 'ceremony_cost': -1, 'pricing_transparency': 'Not enough information', 'deposit_and_payment_plans': 'The venue works with me on deposit terms and payment plans'}, {'price': 70, 'option': 'signature', 'ceremony_cost': -1, 'pricing_transparency': 'Not enough information', 'deposit_and_payment_plans': 'The venue works with me on deposit terms and payment plans'}], 'pricing_transparency': 'Not enough information', 'deposit_and_payment_plans': 'The venue works with me on deposit terms and payment plans'}","{'style': 'Restaurants', 'indoor_outdoor': 'Predominantly outdoor', 'privacy': 'Moderate privacy with possible nearby non-wedding guests', 'accommodations': 'Not enough information', 'environmental': 'This venue does not emphasize environment or sustainability', 'general_vibe': 'Warm and cozy'}"
